CLASS_NAME,TAGS
Financial Statement Analysis,"Finance, Statistics, Analysis, Fee, Cost, Purchase"
Financial Accounting,"Finance, Statistics, Analysis, Fee, Cost, Purchase, Accounting, Report, Sheets, Excel, Money"
Managerial Accounting,"Management, Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance, Money"
Intermediate Accounting I,"Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance"
Intermediate Accounting II,"Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance, Money"
Accounting Theory and Practice,"Theory, Finance, Statistics, Practical, Analysis, Fee, Cost, Purchase, Sheets, Balance, Accounting, Money"
Cost Accounting,"Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance, Cost, Accounting, Money"
Accounting Systems,"Business, Management, Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance, Systems, Money"
Advanced Accounting,"Advanced, Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance, Advanced, Accounting, Money"
Auditing,"Tax, Finance, Statistics, Accounting, Auditing,  Analysis, Fee, Cost, Purchase, Sheets, Balance"
Tax I,"Tax Finance, Statistics, Analysis, Fee, Cost, Purchase, Sheets, Balance"
Tax II,"Tax, Finance, Statistics, Accounting, Auditing, Analysis, Fee, Cost, Purchase, Sheets, Balance"
Advanced Auditing,"Tax, Finance, Statistics, Accounting, Auditing, Analysis, Fee, Cost, Purchase, Sheets, Balance"
Religion and Culture,"Religion, Society, Humans, Community, Culture, HumanBehavior, WorldStudies, InternationalStudies, Children, FamilyStudies, Study, Behavior, WorldStudies"
Current Issues in Accounting,"Tax, Finance, Statistics, Accounting, Auditing,  Analysis, Fee, Cost, Purchase, Sheets, Balance"
Native Americans,"Religion, Society, Humans, Community, Culture, HumanBehavior, WorldStudies, InternationalStudies, Children, FamilyStudies, Study, Behavior, WorldStudies"
Elementary Arabic I & II,"Language, Culture, Society, Introductory, Elementary, LanguageStudy, WorldStudies, Arabic"
An Introduction to Archaeology,"History, Introductory, Archaeology, History, Artifacts, Culture"
American Culture I,"Language, Culture, Society, Introductory, Elementary, LanguageStudy, WorldStudies, America, AmericanStudies"
American Culture II,"Language, Culture, Society, Introductory, Elementary, LanguageStudy, WorldStudies, America, AmericanStudies"
Intermediate Arabic I & II,"Language, Culture, Society, Intermediate, LanguageStudy, WorldStudies, Arabic"
Arabic Cultures and Perspectives,"Language, Culture, Society, Arabic, WorldStudies, InternationalStudies, Community, Civilizations"
Three Dimensional Design,"Graphics, Technology, DigitalMedia, Design, ComputingTechnology, Media, Art"
Fundamentals of Art and Design,"Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative "
Intermediate Painting,"Painting, Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative "
Basic Sculpture,"Sculpting, Art, Design, Drawing, Media, Creative"
Drawing II: Media and Techniques,"Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative, Painting"
Intermediate Sculpture,"Sculpting, Art, Design, Drawing, Media, Creative, Intermediate "
Basic Printmaking,"Painting, Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative "
Basic Drawing,"Painting, Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative "
Basic Painting,"Painting, Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative "
Basic Photography,"Photography, Art, Design, Media, Fundamentals, DigitalMedia, Creative,Camera, Capture, Lens"
Digital Layout and Design,"Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative, Graphics, DigitalDesign"
Figure Drawing,"Painting, Drawing, Media, Art, Design, Figures, Humans, Culture"
Introduction to Digital Media,"Media, Technology, Introductory, DigitalDesign, Media, DigitalMedia, ComputerGraphics, Art"
Digital Photography,"Photography, Art, Design, Media, Fundamentals, DigitalMedia, Creative,Camera, Capture, Lens, Techonology"
Digital Animation I,"Technology, Media, DigitalMedia, Media, ComputerGraphics, Graphics, Art, Animation, Moving, "
Intermediate Photography,"Photography, Art, Design, Media, Fundamentals, DigitalMedia, Creative,Camera, Capture, Lens, Techonology, Intermediate"
Advanced Painting I,"Painting, Art, Design, Drawing, Media, Fundamentals, Creative, Advanced"
Digital Painting,"Painting, Media, Technology, Art, Design, Drawing, Media, DigitalMedia, Creative, ComputerGraphics"
MultiMedia Authoring,"Media, Technology, DigitalDesign, Media, DigitalMedia, ComputerGraphics, Art"
Designing for the Web,"Technology, Design, Website, WebDesign, DigitalMedia, Media, Computers, Creativity"
Drawing III: Advanced Projects,"Painting, Advanced, Drawing, Art, Creativity, Media"
Advanced Photography,"Photography, Advanced, Media, Art, Creativity, Camera, Shot"
Digital Illustration,"Art, Design, Technology, DigialMedia, Creativity, ComputerGraphics, Media, Drawing"
Advanced Painting II,"Painting, Art, Design, Drawing, Media, Fundamentals, Creative, Advanced"
Advanced Drawing II,"Painting, Art, Design, Drawing, Media, Fundamentals, DigitalMedia, Creative "
Advanced Sculpture I,"Sculpting, Art, Design, Drawing, Media, Creative, Intermediate "
Advanced Sculpture II,"Sculpting, Art, Design, Drawing, Media, Creative, Intermediate "
MultiMedia Projects,"Art, Design"
interactive Website Design,"Technology, Design, Website, WebDesign, DigitalMedia, Media, Computers, Creativity"
Digital Animation III,"Art, Design, DigitalMedia, Animation, Creativity, Technology "
Senior Thesis: Portfolio,"Art, Project, Senior, Creativity, Design, Portfolio"
History of Western Art I,"Art, WorldStudies, History, WesternStudies"
History of Western Art II,"Art, WorldStudies, History, WesternStudies"
Pre-Columbian Art,"Art, WorldStudies, History, WesternStudies"
Chinese Art,"Art, World Studies, History, EaternStudies, AsianStudies, Society, Culture"
American Art,"Art, AmericanStudies, History, WesternStudies, Culture, Society"
History of Photography,"Art, History, Camera, Photography"
History of Costume,"Art, History, Fashion, Culture, WorldStudies"
Greek and Roman Art,"Art, WorldStudies, History, EaternStudies, Society, Culture"
Museum Studies,"Art, WorldStudies, History, Cutlure, EasternStudies Society, WesternStudies"
Contemporary Art,"Art, World Studies, History, Creativity, Society, Modern"
Medieval Art,"Art, WorldStudies, History, Creativity, Society, EasternStudies, Culture, Medieval "
Art & Technology,"Art, Technology, Creativity, DigitalMedia, ComputingTechnology"
Renaissance Art,"Art, WorldStudies, History, Renaissance, Creativity, Society, Culture, Humans "
Advanced Internship,"Advanced, Internship, History, Art"
Capping Course,"Capping, Senior, Art, Project, History"
Introduction to Athletic Training,"AthleticTraining, HumanBody, Physical,PhysicalEducation, Body, Sports, Athletics, WellBeing"
evaluations for the lower body.,"AthleticTraining, HumanBody, Physical,PhysicalEducation, Body, Sports, Athletics, WellBeing"
evaluations for the upper body.,"AthleticTraining, HumanBody, Physical,PhysicalEducation, Body, Sports, Athletics, WellBeing"
Athletic Training Internship,"AthleticTraining, HumanBody, Physical,PhysicalEducation, Body, Sports, Athletics, WellBeing"
Topics in Biology,"Biology, Introductory, Plants, Animals, Cells, Science, Life"
General Biology I,"Biology, Introductory, Plants, Animals, Cells, Science, Life"
General Biology II,"Biology, Introductory, Plants, Animals, Cells, Science, Life"
Human Anatomy and Physiology I,"Biology, HumanBody, Humans, Body, Physical,Anatomy, Life, BodilyFunctions"
Human Anatomy and Physiology II,"Biology, HumanBody, Humans, Body, Physical,Anatomy, Life, BodilyFunctions"
Human Nutrition,"Biology, HumanBody, Humans, Body, Physical,Anatomy, Life, BodilyFunctions, Nutrition, Food"
Microbiology,"Biology, Microbiology, Bacteria, Fungi, Viruses, Micro, Organisms, Life"
Plant Biology,"Biology, Environment, Plant, Cells, PlantCells, Life, Organisms, Food"
Immunology,"Biology, HumanBody, ImmuneSystem, BodilyFunctions, Body, Humans, Life, Viruses"
Genetics,"Biology, HumanBody, Forensics, Humans, DNA, BodilyFunctions, Natural"
Life on Earth,"Biology, Enviornment, Life, Cells, Animals, Plants, Humans, Natural, Organisms"
"Sex, Evolution and Behavior","Biology, HumanBody, Humans, HumanBehavior, Body, Physical,Anatomy, Life, BodilyFunctions"
Evolution,"Biology, HumanBody, Humans, Body, Physical, Anatomy, Life, Organisms, Evolution"
Human Biology,"Biology, HumanBody, Humans, Body, Physical, Anatomy, Life, BodilyFunctions"
Histology,"Biology, HumanBody, Humans, Body, Physical, Anatomy, Life, BodilyFunctions, Cells, Skin, Animals"
Animal Behavior,"Biology, Enviornment, Life, Cells, Animals, Natural, Organisms, Behavior"
FreshWater Ecology,"Biology, Enviornment, Life, Cells, Animals, Natural, Organisms, FreshWater, Water, Plants"
Ecology: Principles & Practice,"Biology, Introductory, Plants, Animals, Cells, Science, Life, Practical"
Special Topics in Biology I,"Biology, Introductory, Plants, Animals, Cells, Science, Life"
Special Topics in Biology II,"Biology, Introductory, Plants, Animals, Cells, Science, Life"
Special Topics in Biology III,"Biology, Introductory, Plants, Animals, Cells, Science, Life"
Invertebrate Zoology,"Biology, Introductory, Plants, Animals, Cells, Science, Life, Invertebrate, Zoo"
Plant Physiology,"Biology, Environment, Plant, Cells, PlantCells, Life, Organisms, Food"
Advanced Human Physiology,"Biology, HumanBody, Humans, Body, Physical, Anatomy, Life, BodilyFunctions"
BioTechnology,"Biology, Technology, Modern, Life, Organisms, DNA, Engineering, Medicine"
Developmental Biology,"Biology, Technology, Modern, Life, Organisms, DNA, Engineering, Medicine"
Parasitology,"Biology, Parasites, Sickness, Health, Life, Organisms, Disease, Animals, Plants"
Capping Course,"Biology, Science, Capping, Senior"
Molecular Biology,"Biology, Molecules, Plants, Animals, Cells, Cellstructure, DNA"
Organizational Behavior,"Biology, Behavior, Plants, Animals, Environment"
Biology Internship,"Biology, Internship, Science"
Financial Literacy,"Business, BusinessAdministration, Finance, Literacy, Money, Bills, Taxes, Life, Stocks, Investing, Mortgage, Savings, Job"
Global Business & Society,"Business, BusinessAdministration, Society, Global, International, WorldStudies"
Human Resource Management,"Business, BusinessAdministration, Humans, HumanResources, HumanBehavior, Conduct"
Financial Management,"Finance, Money, Taxes, Business, BusinessAdministration,Management, Wealth"
Marketing Principles,"Marketing, Finance, Principles, Advertising, Money, Sales, Business, BusinessAdministration"
Entrepreneurship,"Business, BusinessAdministration, Entrepreneurship, Money, Sales, Personal"
Business Law I,"Business, BusinessAdministration, Law, Corporate, People, Regulationss"
Business Law II,"Business, BusinessAdministration, Law, Corporate, People, Regulationss"
Investment Analysis,"Business, BusinessAdministration, Investing, Finance, Money, Stocks, Analysis, Bonds"
Operations Management,"Business, BusinessAdministration, Operations, Money, Excel, CashFlows, Taxes, SupplyAndDemand, OperationChain"
Corporate Finance,"Business, BusinessAdministration, Corporate, Finance, Money, CashFlows, Regulations"
Legal Foundation of Business,"Business, BusinessAdministration, Law, Corporate, People, Regulationss, People"
Investment Practicum: Equities,"Business, BusinessAdministration, Investing, Stocks, Practical, Equities, Bonds, Trading"
Labor Relations,"Business, BusinessAdministration, People, Work, Labor, Humans, Relationships"
Investment Practicum: Fixed Income,"Business, BusinessAdministration, Investing, Stocks, Practical, Equities, Bonds, Trading"
Compensation Administration,"Business, BusinessAdministration, Investing, Stocks, Practical, Equities, Bonds, Trading"
Employment and Development,"Business, BusinessAdministration, Labor, Employment, Humans, Workplace"
International Trade Management,"Business, BusinessAdministration, Investing, Stocks, Practical, Equities, Bonds, Trading, InternationalTrading"
Marketing Communications,"Marketing, Finance, Principles, Advertising, Money, Sales, Business, BusinessAdministration, Communications"
Marketing Policies & Problems,"Marketing, Finance, Principles, Advertising, Money, Sales, Business, BusinessAdministration"
Management Strategy and Policy,"Marketing, Finance, Principles, Advertising, Money, Sales, Business, BusinessAdministration"
Marketing Research,"Marketing, Finance, Principles, Advertising, Money, Sales, Business, BusinessAdministration"
International Marketing,"Marketing, Finance, Principles, Advertising, Money, Sales, Business, BusinessAdministration, International"
Employment Practicum,"Practical, Career, CareerDevelopment, Growth, Personal"
Principles of Organic Chemistry,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life"
Catholic Thought and Spirituality,"Religion, ReligiousStudies, CatholicStudies, Spirtuality, People, BeliefSystems"
Introduction to Chemistry,"Chemistry, Introductory, Elements, Energy, Atoms, Particles"
Computational Chemistry,"Chemistry, Elements, Energy, Atoms, Particles, Math, Equations"
Organic Chemistry I,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life"
Organic Chemistry II,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life"
Organic Chemistry Laboratory I,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life, Lab"
Organic Chemistry Laboratory II,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life, Lab"
Principles of Biochemistry,"Chemisty, Biology, Biochemistry, Principles, Life, Atoms, Organisms, Particles"
Environmental Chemistry Laboratory,"Chemistry, Lab, Environment, Organisms, Biochemistry"
Environmental Chemistry,"Chemistry, Environment, Organisms, Biochemistry"
Mechanics,"Chemistry, MechanicalChemistry, Structure, Particles"
Biochemistry I,"Biochemistry, Cells, Molecules, Chemistry, Biology, Processes"
Analytical Chemistry,"Chemistry, Math, Analytics, Particles, Energy, Calculations"
Thermodynamics & Kinetics,"Chemistry, Math, Analytics, Particles, Energy, Calculations, Heat, Temperature"
Quantum & Statistical Mechanics,"Chemistry, MechanicalChemistry, Structure, Particles, Statistics, Computations, Calculations, QuantumMechanics"
Biochemistry II,"Biochemistry, Cells, Molecules, Chemistry, Biology, Processes"
Biochemistry Laboratory I,"Biochemistry, Cells, Molecules, Chemistry, Biology, Processes, Lab"
Biochemistry Laboratory II,"Biochemistry, Cells, Molecules, Chemistry, Biology, Processes, Lab"
Advanced Inorganic Chemistry,"Chemistry, Elements, Energy, Atoms, Particles, Inorganic, Carbon, Reactions, Life, Advanced"
Advanced Organic Chemistry,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life, Advanced"
Polymer Chemistry,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life"
Research Methods in Chemistry II,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life, Research, Study"
Research Methods in Chemistry III,"Chemistry, Elements, Energy, Atoms, Particles, Organic, Carbon, Reactions, Life, Research, Study"
Intermediate Chinese I & II,"Intermediate, Chinese, LanguageStudy, InternationalStudies, Language, AsianStudies"
Public Presentation,"PublicSpeaking, Speech, Presentation, Talking, Humans, Communications "
Introduction to Communication,"Introductory, Presentations, Humans, Speaking, Communications, Relationships"
Digital Toolbox,"Digital, DigitalTools, Communications, Learning, Online"
Special Topics in Communication,"Communications, SpecialTopics, Relationships, Humans, Speaking"
Elementary Chinese I & II,"Elementary, Chinese, LanguageStudy, InternationalStudies, Language, AsianStudies"
Interpersonal Communication,"Presentations, Humans, Speaking, Communications, Relationships"
Argumentation and Debate,"Communications, Debate, Speech, Presentation, Humans, Talking, Arguments"
Public Relations Writing Tools,"Relations, Writing, Tools, Communications, People, Speaking"
Introduction to Journalism,"Journalism, Introductory, Writing, Articles, Journalist, News"
Journalism Skills,"Journalism, Introductory, Writing, Articles, Journalist, News"
"Sport, Culture, and Communication","Culture, Communications, Journalism, Sports, Writing, News"
Broadcasting,"Television, Sports, Communication, News, Presentation, Public"
Mass Communication Law,"Communications, Law, Humans, Relationship, Public, Regulationss"
News Editing,"News, Journalism, Public, Editing, Articles, Writing"
Small Group Communication,"Communications, People, PublicPresentation, Speech"
Persuasion,"Communications, Speech, Tools, Skills, Techniques, Talking"
Seminar in Communication,"Communications, Speech, Tools, Skills, Techniques, Talking"
Internship in Communication,"Communications, Speech, Tools, Skills, Techniques, Talking, Internship"
Media Strategy,"Media, Journalism ,News, Public, Strategy, Presentation, Communications, Broadcast"
NewsWriting,"News, Journalism, Public, Editing, Articles, Writing"
Public Affairs Reporting,"PublicAffairs, PublicRelations, Communications, News, Media,  Reporting"
Research and Consumer Insight,"Consumer, Research, Marketing, Business, Money, Sales, People"
Intercultural Communication,"Culture, Communications, People, Humans, Society, Relationships"
Magazine Writing,"Journalism, Writing, Media, News, Articles, Magazines, Reading "
Magazine Layout and Design,"Journalism, Writing, Media, News, Articles, Magazines, Design, GraphicDesign"
Creative Problem Solving,"Creativity, ProblemSolving, Thinking, CriticalThinking"
Communication Ethics,"Communications, Humans, Behavior, Ethics, People"
Radio News I,"Radio, Broadcast, News, Public, Speech, Talking, People, Communications, Media"
Broadcast News Writing,"Radio, Broadcast, News, Public, Speech, Talking, People, Communications, Media"
Producing the Newscast,"Radio, Broadcast, News, Public, Speech, Talking, People, Communications, Media"
Applied Research and Analytics,"Research, Analytics, News, Public, Data"
Press in America,"Radio, Broadcast, News, Public, Speech, Talking, People, Communications, Media"
Sex and the Media,"Radio, Broadcast, News, Public, Speech, Talking, People, Communications, Media, GenderStudies"
Visual Storytelling,"Visuals, Media, News, Public, Speech, Story, Graphics"
Readings in Journalism,"Journalism, Introductory, Writing, Articles, Journalism, News, Reading"
PhotoJournalism,"Photography, Journalism, Media,Camera, Articles, News"
Issues in Sports Media,"Sports, Media, News, Journalism, Writing"
"Gender, Culture and Communication","GenderStudies, Communications, People, Culture, HumanBehavior, Relationships"
Communication Capping,"Communications, Speech, Tools, Skills, Techniques, Talking, Capping, Senior"
Communication Campaign Management,"Communications, Speech, Tools, Skills, Techniques, Talking, Campaign, Managment"
Advanced Public Presentations,"Relations, Writing, Tools, Communications, People, Speaking, Presentations"
Advanced CopyWriting,"CopyWriting, Writing, Journalism ,Media, Press, Public, Advanced"
Advertising Research,"Advertising, Marketing, Research, Business, Sales, People, Advanced"
Radio News II,"Radio, Broadcast, News, Public, Speech, Talking, People, Communications, Media"
Branding,"Marketing, Advertising, Sales, Business, Design, GraphicDesign, PublicPresentation"
Sports Broadcasting,"Sports, Broadcast, Journalism, Public, Speech, Television, Radio"
Communication Theory,"Theory, Communications, Speech, Speaking, Relations, Public"
Advocacy Journalism,"Journalism, Introductory, Writing, Articles, Journalism, News, Reading, Relations"
Specialized Journalism,"Journalism, Introductory, Writing, Articles, Journalism, News, Reading"
Sports Reporting,"Sports, Broadcast, Journalism, Public, Speech, Television, Radio"
Sports Public Relations,"Sports, Broadcast, Journalism, Public, Speech, Television, Radio, Relations"
Journalism Praxis,"Journalism, Writing, Articles, Journalist, News, Practical"
Alternative Journalism,"Journalism, Writing, Articles, Journalist, News, Practical"
Journalism Workshop,"Journalism, Writing, Articles, Journalist, News, Practical"
Comparative Communication Systems,"Communications, Speech, Tools, Skills, Techniques, Talking, Systems"
MS Excel,"ComputingTechnology, Excel, Skills, Tools, Compentancy "
Game Studies Seminar,"Gaming, GameDesign, Technology, Design, ComputingTechnology"
SoftWare Development II,"SoftWare, ComputingTechnology, SoftwareDevelopment, Coding, PHP, HTML, SQL"
SoftWare Systems and Analysis,"SoftWare, Systems, Analysis, ComputingTechnology, Business, Development"
Management Information Systems,"InformationSystems, Management, ProjectManager, ComputingTechnology"
Introduction to Programming,"Python, ComputingTechnology, Coding, Introductory, Fundamentals, Programming"
"Technology, Ethics, and Society","Ethics, Society, ComputingTechnology, Writing, Articles"
SoftWare Development I,"ComputingTechnology, Java, Coding, OOP, Programming, SoftWare, SoftwareDevelopment"
Data Communications and Networks,"InformationTechnology, IT, Data, Communications, Networking, Devices"
InterNetworking,"InformationTechnology, IT, Data, Communications, Networking, Devices"
Introduction to z/OS Networking,"Networking, ComputingTechnology, InformationTechnology, OperatingSystems, Introductory, IBM, zOS"
Database Management,"SQL, Data, Databases, Query, Organizations, Filtering, Sorting, Searching"
Introduction to z/OS Security,"Security, OperatinSystems, Cybersecurity, IBM, zOS"
Project Management,"InformationSystems, ProjectManagement, Lead, Project, People, Relations, Organization"
UNIX,"UNIX, OperatingSystems, ComputerScience, Programming, Coding"
System Design,"Design, CSS, HTML, WebDesign, DigitalDesign, Website, Systems"
Theory of Programming Languages,"Theory, LanguageStudy, LetLang, Compilers, Programming, Coding, Syntax"
Language Study,"LanguageStudy, Coding, Theory, Syntax"
E-Commerce Development and Design,"ECommerce, Business, Design, Coding, Website, Online, Development"
Introduction to Cybersecurity,"Cybersecurity, Coding, Hacking, ComputingTechnology, Security, Testing, Coding"
Hacking and Penetration Testing,"Cybersecurity, Coding, Hacking, ComputingTechnology, Security, Testing, Coding"
Robotics,"Engineering, Programming, Robotics, Coding, ComputingTechnology"
Game Design and Programming I,"Gaming, GameDesign, Technology, Design, ComputingTechnology, Programming"
Game Design and Programming II,"Gaming, GameDesign, Technology, Design, ComputingTechnology, Programming"
Mobile Security,"Cybersecurity, Coding, Hacking, ComputingTechnology, Security, Testing, Coding, Mobile"
Internet Security,"Cybersecurity, Coding, Hacking, ComputingTechnology, Security, Testing, Coding, Internet"
Operating Systems,"Typescript, Coding, Programming, OpertatingSystems, Systems, HTML, Debugging, Design, ComputingTechnology"
Distributed Systems,"Systems, ComputingTechnology, OperatingSystems, Coding, Programming, Computers"
Wireless Communications,"Wireless, Network, Networking, InformationTechnology, Devices, Mobile,  Communications"
Data and Information Management,"Data, DataManagement, InformationTechnology, Communications, Database, Networking"
Technology Entrepreneurship,"ComputingTechnology, Entrepreneurship, Personal, Technology, People, Growth"
Design of Compilers,"Compilers, Coding, LanguageStudy, Programming, Design, Software, ComputingTechnology"
Algorithm Analysis and Design,"Math, Algorithms, Design, Analysis, ComputerScience,  Patterns, Sorting, Searching"
Formal Languages and Computability,"LanguageStudy, ComputingTechnology, Coding, ComputerScience, Language, Compiling "
Computer Graphics,"ComputerGraphics, DigitalGraphics, Graphics, ComputingTechnology, Design, Creativity, DigitalDesign"
z/OS Advanced Topics,"IBM, zOS, ComputerScience, ComputingTechnology"
z/OS Emerging Technologies,"IBM, zOS, ComputerScience, ComputingTechnology"
z/OS Installation,"IBM, zOS, ComputerScience, ComputingTechnology"
z/OS Performance Fundamentals,"IBM, zOS, ComputerScience, ComputingTechnology"
Advanced Topics in CS,"Advanced, Topics, ComputerScience, ComputingTechnology"
Advanced Topics in ITS,"Advanced, Topics, InformationTechnology, InformationSystems"
Advanced Topics in CS,"Advanced, Topics, ComputerScience, ComputingTechnology"
Advanced Topics in ITS,"Advanced, Topics, InformationTechnology, InformationSystems"
IS Policy,"Advanced, Topics, InformationSystems, InformationTechnology, ComputingTechnology, Cappng, Project, Senior"
CS Project I,"Advanced, Topics, ComputerScience, ComputingTechnology, Cappng, Project, Senior"
CS Project II,"Advanced, Topics, ComputerScience, ComputingTechnology, Cappng, Project, Senior"
Advanced Technology Internship,"nformationSystems, InformationTechnology, ComputingTechnology, Internship"
ITS Project I,"Advanced, Topics, InformationSystems, InformationTechnology, ComputingTechnology, Cappng, Project, Senior"
Criminology,"Criminals, CriminalJustice, People, HumanBehavior, Law"
ITS Project II,"Advanced, Topics, InformationSystems, InformationTechnology, ComputingTechnology, Cappng, Project, Senior"
Cloud Infrastructure and Services,"CloudComputing, Cloud, Infrastructure, Systems"
Advanced Facilities Management,"Infrastructure, Systems, Management"
Introduction to Criminal Justice,"Introductory, CriminalJustice, Law, People, Regulationss, HumanBehavior, Forensics, Behavior"
Law and Society,"Law, Society, People, HumanBehavior, Regulationss, Culture, Humans, Community,  CriminalJustice"
Policing in America,"Policy, AmericanStudies, Society, Regulationss, Law, Culture, HumanBehavior, People,  CriminalJustice"
Corrections and Penology,"Regulations, Rules, Law, Policy, People, HumanBehavior, CriminalJustice"
Drug and Alcohol Use and Abuse,"HumanBehavior, Law, Medicine, Drugs, CriminalJustice, DrugAbuse, Criminals, People"
Criminal Law and Procedure," CriminalJustice, Law, Rules, Regulationss, Society, Criminals"
Organized Crime," CriminalJustice, Law, Rules, Regulationss, Society, Criminals, Humans, People, Crime"
Theories of Punishment," CriminalJustice, Law, Rules, Regulationss, Society, Criminals, Humans, People, Crime"
Criminal Justice Research Methods," CriminalJustice, Law, Rules, Regulationss, Society, Criminals, Humans, People, Crime"
Criminal Justice Ethics," CriminalJustice, Law, Rules, Regulationss, Society, Criminals, Humans, People, Crime"
Terrorism," CriminalJustice, Law, Rules, Regulationss, Society, Criminals, Humans, People, Crime"
Race and Crime," CriminalJustice, Law, Rules, Regulationss, Society, Criminals, Humans, People, Crime, Culture"
Senior Seminar: Capping Course,"CriminalJustice, Law, People, Regulationss, HumanBehavior, Forensics, Behavior, Capping, Senior, Project"
The Civilization of Japan,"AsianStudies, Culture, WorldStudies, Society, Civilizations, Japan, People, Community"
Arabic Cultures and Perspectives,"Arabic, EasternStudies, WorldStudies, InternationalStudies, Culture, People, Society, People"
Cultures of Spain,"Spain, Europe, EasternStudies, WorldStudies, InternationalStudies, Culture, People, Society, People"
Cultures of the Hispanic Caribbean,"Caribbean, Spanish, EasternStudies, WorldStudies, InternationalStudies, Culture, People, Society, People"
Introduction to Global Issues,"WorldStudies, GlobalStudies, GlobalIssues, Culture, People, Humans, Society"
